ID,Codigo_MEN,Cualificacion,Nivel_MNC,Titulo_Otorga,Sector,Area_Cualificacion,Sigla_Area
141,6-EMCP-PYG-PYA-015,"Gestión de producción, facilidades y mejora de productividad de pozos de hidrocarburos",6,,Extracción de petróleo y gas,"Exploración y Extracción De Minas, Canteras, Petróleo y Gas",EMCP
142,6-EMCP-PYG-PYC-013,Gestión de proyectos de Perforación y Completamiento,6,,Extracción de petróleo y gas,"Exploración y Extracción De Minas, Canteras, Petróleo y Gas",EMCP
143,6-EMCP-PYG-PYC-014,Integración logística en proyectos de perforación y completamiento de hidrocarburos,6,,Extracción de petróleo y gas,"Exploración y Extracción De Minas, Canteras, Petróleo y Gas",EMCP
144,7-EMCP-PYG-PYA- 018,Dirección de Proyectos con énfasis de diseño de Facilidades y Producción de hidrocarburos,7,,Extracción de petróleo y gas,"Exploración y Extracción De Minas, Canteras, Petróleo y Gas",EMCP
145,7-EMCP-PYG-PYC-016,Dirección de Proyectos con énfasis en exploración y desarrollo de yacimientos de petróleo y gas,7,,Extracción de petróleo y gas,"Exploración y Extracción De Minas, Canteras, Petróleo y Gas",EMCP
146,7-EMCP-PYG-PYC-017,Dirección de proyectos con énfasis en Perforación y Completamiento de Hidrocarburos,7,,Extracción de petróleo y gas,"Exploración y Extracción De Minas, Canteras, Petróleo y Gas",EMCP
147,7-EMCP-PYG-PYC-019, Dirección estratégica del Upstream,7,,Extracción de petróleo y gas,"Exploración y Extracción De Minas, Canteras, Petróleo y Gas",EMCP
148,2- EXMC -008,Operaciones auxiliares en minas,2,,Minero (Minerales oro y carbón),"Exploración y Extracción De Minas, Canteras, Petróleo y Gas",EMCP
149,3- EXMC -007,Operaciones de desarrollo minero,3,,Minero (Minerales oro y carbón),"Exploración y Extracción De Minas, Canteras, Petróleo y Gas",EMCP
150,4- EXMC -004,Sondeos en áreas mineras,4,,Minero (Minerales oro y carbón),"Exploración y Extracción De Minas, Canteras, Petróleo y Gas",EMCP
151,4- EXMC -005,Perforación y voladura en actividades mineras,4,,Minero (Minerales oro y carbón),"Exploración y Extracción De Minas, Canteras, Petróleo y Gas",EMCP
152,4- EXMC -006,"Beneficio, transformación y recuperación de minerales",4,,Minero (Minerales oro y carbón),"Exploración y Extracción De Minas, Canteras, Petróleo y Gas",EMCP
153,5- EXMC -002,Supervisión de labores mineras,5,,Minero (Minerales oro y carbón),"Exploración y Extracción De Minas, Canteras, Petróleo y Gas",EMCP
154,5-EXMC-003,Análisis químico de minerales y rocas,5,,Minero (Minerales oro y carbón),"Exploración y Extracción De Minas, Canteras, Petróleo y Gas",EMCP
155,6-EXMC-001,Dirección técnica minera,6,,Minero (Minerales oro y carbón),"Exploración y Extracción De Minas, Canteras, Petróleo y Gas",EMCP
156,2-INQU-TRV-001  ,Asistencia de producción en la industria química,2,,Químico/Farmacéutico,Industria química (,
157,3-INQU-BAS-003  ,Operación de fabricación de productos químicos básicos.,3,,Químico/Farmacéutico,Industria química (,
158,3-INQU-FAR-002,Operación de equipos y plantas de la producción farmacéutica,3,,Químico/Farmacéutico,Industria química (,
159,3-INQU-PET-004   ,"Operación de refinación de petróleo, coquización y mezcla de combustibles",3,,Químico/Farmacéutico,Industria química (,
160,4-INQU-TRV-005  ,"Manejo y control de materiales, productos y equipos de laboratorio",4,,Químico/Farmacéutico,Industria química (,
161,4-INQU-TRV-006 ,Análisis químico y soporte al proceso productivo en la industria química,4,,Químico/Farmacéutico,Industria química (,
162,5-INQU-TRV-007 ,Supervisión de la producción en la industria química,5,,Químico/Farmacéutico,Industria química (,
163,6-FAR  -TRV-012,Gestión y dirección técnica de laboratorios cosméticos y farmacéuticos,6,,Químico/Farmacéutico,Industria química (,
164,6-INQU -TRV-011  ,Gestión y dirección de laboratorios químicos,6,,Químico/Farmacéutico,Industria química (,
165,6-INQU-FAR-010   ,Desarrollo y seguimiento de la producción farmacéutica y afines,6,,Químico/Farmacéutico,Industria química (,
166,6-INQU-TRV-008   ,Diseño y desarrollo de procesos de transformación físicos-químicos en la industria,6,,Químico/Farmacéutico,Industria química (,
167,6-INQU-TRV-009 ,Descripción y transformación de la materia en productos,6,,Químico/Farmacéutico,Industria química (,
168,6-INQU-TRV-013   ,Gestión y dirección de plantas de producción química,6,,Químico/Farmacéutico,Industria química (,
169,7-INQU-TRV-014  ,Investigación e innovación en el sector químico y farmacéutico,7,,Químico/Farmacéutico,Industria química (,
170,2-LP-TL-004,Actividades de amarre y desamarre de naves en zona y terminales portuarias.,2,,Logistica Portuaria,Logística y Transporte,LOTR
171,2-LP-TL-005,Apoyo a naves en zona portuaria,2,,Logistica Portuaria,Logística y Transporte,LOTR
172,2-TRAL-LOG-001,Operaciones auxiliares de manipulación de carga,2,,Logística empresarial,Logística y Transporte,LOTR
173,2-TRAL-TRA-001,Conducción de vehículos de dos y tres ruedas en operaciones de reparto domiciliario y postal,2,,Transporte terrestre,Logística y Transporte,LOTR
174,3-LP-TL-002,"Manejo de carga, descarga y transbordo en el puerto marítimo y fluvial",3,,Logistica Portuaria,Logística y Transporte,LOTR
175,3-LP-TL-003,"Almacenamiento, recibo y despacho de carga en puerto",3,,Logistica Portuaria,Logística y Transporte,LOTR
176,3-TRAL-LOG-002,"Almacenamiento recibo y despacho de mercancías en centros de distribución, bodegas y almacenes",3,,Logística empresarial,Logística y Transporte,LOTR
177,3-TRAL-TRA-002,Conducción de vehículos livianos de transporte de pasajeros y mercancías por carretera,3,,Transporte terrestre,Logística y Transporte,LOTR
178,4- TRAL-TRA-007,Atención de máquinas de embarcaciones fluviales mayores,4,,Trasnporte Fluvial,Logística y Transporte,LOTR
179,4-TRAL-TRA-004,Conducción de vehículos pesados de transporte de personas y carga por carretera,4,,Transporte terrestre,Logística y Transporte,LOTR
180,4-TRAL-TRA-005,Conducción de sistemas ferroviarios en operaciones de transporte de carga y pasajeros,4,,Transporte terrestre,Logística y Transporte,LOTR
181,4-TRAL-TRA-005,Apoyo en sección de cubierta y navegación de transporte marítimo comercial,4,,Transporte marítimo,Logística y Transporte,LOTR
182,4-TRAL-TRA-006,Apoyo en sección de máquinas de transporte marítimo comercial,4,,Transporte marítimo,Logística y Transporte,LOTR
183,4-TRAL-TRA-008,Asistencia a maniobras de embarcaciones fluviales mayores,4,,Trasnporte Fluvial,Logística y Transporte,LOTR
184,4-TRAL-TRA-009,Operación de embarcaciones fluviales menores,4,,Trasnporte Fluvial,Logística y Transporte,LOTR
185,5- TRAL-TRA-014,Gobierno de embarcaciones fluviales mayores,5,,Trasnporte Fluvial,Logística y Transporte,LOTR
186,5-TRAL-LOG-003,Gestión de Operaciones Logísticas,5,,Logística empresarial,Logística y Transporte,LOTR
187,5-TRAL-TRA-009,Gestión de monitoreo de flotas y redes de transporte terrestre,5,,Transporte terrestre,Logística y Transporte,LOTR
188,5-TRAL-TRA-010,Operación con restricciones en sección de cubierta y navegación de transporte marítimo comercial,5,,Transporte marítimo,Logística y Transporte,LOTR
189,5-TRAL-TRA-011,Operación con restricciones en sección de máquinas de transporte marítimo comercial,5,,Transporte marítimo,Logística y Transporte,LOTR
190,5-TRAL-TRA-012,Gestión con restricciones en sección de cubierta y navegación de transporte marítimo comercial,5,,Transporte marítimo,Logística y Transporte,LOTR
191,5-TRAL-TRA-013,Gestión con restricciones en sección de máquinas de transporte marítimo comercial,5,,Transporte marítimo,Logística y Transporte,LOTR
192,6- TRAL-TRA-020,Gestión de las operaciones del transporte acuático,6,,Trasnporte Fluvial,Logística y Transporte,LOTR
193,6- TRAL-TRA-021,Asistencia en practicaje de maniobras náuticas de embarcaciones mayores en zona portuaria,6,,Trasnporte Fluvial,Logística y Transporte,LOTR
194,6-LP-TL -001,Gestión de operaciones portuarias,6,,Logistica Portuaria,Logística y Transporte,LOTR
195,6-LP-TL-006,Asistencia en practicaje de maniobras con remolcadores a la nave,6,,Logistica Portuaria,Logística y Transporte,LOTR
196,6-TRAL-LOG-004,Administración logística,6,,Logística empresarial,Logística y Transporte,LOTR
197,6-TRAL-LOG-005,Dirección de logística integral,6,,Logística empresarial,Logística y Transporte,LOTR
198,6-TRAL-TRA-016,Operación sin restricciones en sección de cubierta y navegación de transporte marítimo comercial,6,,Transporte marítimo,Logística y Transporte,LOTR
199,6-TRAL-TRA-017,Operación sin restricciones en sección de máquinas de transporte marítimo comercial,6,,Transporte marítimo,Logística y Transporte,LOTR
200,6-TRAL-TRA-018,Gestión sin restricciones en sección de cubierta y navegación de transporte marítimo comercial,6,,Transporte marítimo,Logística y Transporte,LOTR
201,6-TRAL-TRA-019,Gestión sin restricciones en sección de máquinas de transporte marítimo comercial,6,,Transporte marítimo,Logística y Transporte,LOTR
202,7-TRAL-LOG-006,Gerencia de la Cadena de Suministro,7,,Logística empresarial,Logística y Transporte,LOTR
203,4-LOTR-AER–DMA-001 ,Ensamble de Aeronaves y Partes,4,,Aeronáutico,Logística y Transporte,LOTR
204,4-LOTR-AER-SEA-003,Atención al Riesgo Aeroportuario,4,,Aeronáutico,Logística y Transporte,LOTR
205,5-LOTR-AER-DMA-004,Gestión de manufactura de aeronaves y partes,5,,Aeronáutico,Logística y Transporte,LOTR
206,5-LOTR-AER-MNT-002,Mantenimiento Aeronáutico,5,,Aeronáutico,Logística y Transporte,LOTR
207,5-LOTR-AER-OPA-005 ,Gestión de Servicio a Pasajeros,5,,Aeronáutico,Logística y Transporte,LOTR
208,5-LOTR-AER-OPA-006,Operación de Aeronaves ,5,,Aeronáutico,Logística y Transporte,LOTR
209,5-LOTR-AER-SAN-007,Control de Tránsito Aéreo,5,,Aeronáutico,Logística y Transporte,LOTR
210,5-LOTR-AER-SAN-008,Gestión Información Aérea Clima y Atmósfera,5,,Aeronáutico,Logística y Transporte,LOTR
211,5-LOTR-AER-SEA-009 ,Gestión de Operación Aeroportuaria,5,,Aeronáutico,Logística y Transporte,LOTR
212,6-LOTR-AER-DMA-010,Ingeniería Aeronáutica,6,,Aeronáutico,Logística y Transporte,LOTR
213,6-LOTR-AER-IYC-011,Administración de la Seguridad Aeronáutica,6,,Aeronáutico,Logística y Transporte,LOTR
214,6-LOTR-AER-SAN-012,Estudio del Clima y Atmósfera en Aviación,6,,Aeronáutico,Logística y Transporte,LOTR
215,6-LOTR-AER-SEC-013,Gestión de la Seguridad de la Aviación Civil,6,,Aeronáutico,Logística y Transporte,LOTR
216,7-LOTR-AER-SEA-014,Gerencia Aeroportuaria.,7,,Aeronáutico,Logística y Transporte,LOTR
217,4-INCO-MDC-001,"Operación de equipos, dispositivos y herramientas para contenidos digitales",4,,Contenido Digitales,Tecnologías de la información y las comunicaciones,TICO
218,5-INCO-MDC-002,Asistencia en producción de piezas gráficas digitales para contenidos multiplataforma,5,,Contenido Digitales,Tecnologías de la información y las comunicaciones,TICO
219,5-INCO-MDC-003,Producción de contenidos digitales,5,,Contenido Digitales,Tecnologías de la información y las comunicaciones,TICO
220,6-INCO-MDC-004,Creación de contenidos digitales,6,,Contenido Digitales,Tecnologías de la información y las comunicaciones,TICO
221,6-INCO-MDC-005,Animación digital,6,,Contenido Digitales,Tecnologías de la información y las comunicaciones,TICO
222,6-INCO-MDC-006,Posproducción de contenidos digitales,6,,Contenido Digitales,Tecnologías de la información y las comunicaciones,TICO
223,6-INCO-MDC-007,Gestión de contenidos digitales,6,,Contenido Digitales,Tecnologías de la información y las comunicaciones,TICO
224,7-INCO-MDC-008,Innovación en creación de contenidos digitales,7,,Contenido Digitales,Tecnologías de la información y las comunicaciones,TICO
225,4-INCO-SWE-001,Manejo de herramientas para codificación de software,4,,Software,Tecnologías de la información y las comunicaciones,TICO
226,5-INCO-SWE-002,Programación de software.,5,,Software,Tecnologías de la información y las comunicaciones,TICO
227,5-INCO-SWE-003,Desarrollo de Software.,5,,Software,Tecnologías de la información y las comunicaciones,TICO
228,5-INCO-SWE-004,Implementación de Aplicaciones de Software,5,,Software,Tecnologías de la información y las comunicaciones,TICO
229,5-INCO-SWE-005,Soluciones de Software Web,5,,Software,Tecnologías de la información y las comunicaciones,TICO
230,6-INCO-SW-011,Creación de Videojuegos.,6,,Software,Tecnologías de la información y las comunicaciones,TICO
231,6-INCO-SW-012,Aplicación de Videojuegos en Contextos Lúdicos y no Lúdicos,6,,Software,Tecnologías de la información y las comunicaciones,TICO
232,6-INCO-SWE-006,Construcción de Sistemas de Software,6,,Software,Tecnologías de la información y las comunicaciones,TICO
233,6-INCO-SWE-007,Integración de software,6,,Software,Tecnologías de la información y las comunicaciones,TICO
234,6-INCO-SWE-008,Gestión de Sistemas de Software,6,,Software,Tecnologías de la información y las comunicaciones,TICO
235,6-INCO-SWE-009,Diseño Arquitectónico de Sistemas de Software,6,,Software,Tecnologías de la información y las comunicaciones,TICO
236,6-INCO-SWE-010,Aseguramiento de la Calidad de Sistemas de Software,6,,Software,Tecnologías de la información y las comunicaciones,TICO
237,7-INCO-SWE-013,Generación de sistemas de software con inteligencia artificial.,7,,Software,Tecnologías de la información y las comunicaciones,TICO
238,7-INCO-SWE-014,Construcción de Plataformas de Software,7,,Software,Tecnologías de la información y las comunicaciones,TICO
239,7-INCO-SWE-015,Innovación en Arquitecturas y Servicios de Software,7,,Software,Tecnologías de la información y las comunicaciones,TICO
240,4-INCO-ITS-001,Instalación y soporte de redes de cableado estructurado,4,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
241,4-INCO-ITS-002,Instalación y mantenimiento de computadores y periféricos,4,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
242,5-INCO-ITS-003,Administración de redes multiservicio e infraestructuras TI,5,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
243,5-INCO-ITS-011,Operación y mantenimiento de bases de datos,5,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
244,5-INCO-ITS-012,Gestión de bases de datos,5,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
245,5-INCO-ITS-013,Aplicación de herramientas y técnicas para bases de datos,5,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
246,6-INCO-ITS-004,"Diseño, implementación y administración de redes informáticas multiservicio",6,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
247,6-INCO-ITS-005,Modernización en modelos tecnológicos para las soluciones blockchain y DLT,6,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
248,6-INCO-ITS-006,Gestión de soluciones cloud computing,6,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
249,6-INCO-ITS-007,Diseño de Infraestructura de Tecnologías de la Información,6,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
250,6-INCO-ITS-008,Gestión de la seguridad de la información,6,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
251,6-INCO-ITS-014,Administración de datos e información.,6,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
252,6-INCO-ITS-015,Escalabilidad de datos e información.,6,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
253,6-INCO-ITS-016,Analítica de datos e información.,6,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
254,6-INCO-ITS-017,Diseño de arquitecturas para datos e información,6,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
255,7-INCO-ITS-009,Innovación en soluciones de empresas y gobierno soportados en tecnología Blockchain y DLT.,7,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
256,7-INCO-ITS-010,Diseño y desarrollo de soluciones de ciberseguridad,7,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
257,7-INCO-ITS-018,Gestión de ciencia de datos e información.,7,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
258,7-INCO-ITS-019,Gobierno de datos e información.,7,,Tecnologías de la Información,Tecnologías de la información y las comunicaciones,TICO
259,4-INCO-TLC-001,Instalación y mantenimiento de redes de telecomunicaciones.,4,,Telecomunicaciones,Tecnologías de la información y las comunicaciones,TICO
260,4-INCO-TLC-002,Operación de redes de comunicaciones inalámbricas.,4,,Telecomunicaciones,Tecnologías de la información y las comunicaciones,TICO
261,5-INCO-TLC-003,Ejecución de operaciones técnicas en sistemas de telecomunicaciones,5,,Telecomunicaciones,Tecnologías de la información y las comunicaciones,TICO
262,6-INCO-TLC-004,Diseño e implementación de sistemas de telecomunicaciones.,6,,Telecomunicaciones,Tecnologías de la información y las comunicaciones,TICO
263,6-INCO-TLC-005,Innovación de Sistemas de Transmisión.,6,,Telecomunicaciones,Tecnologías de la información y las comunicaciones,TICO
264,6-INCO-TLC-006,Desarrollo de soluciones tecnológicas en Comunicaciones Móviles,6,,Telecomunicaciones,Tecnologías de la información y las comunicaciones,TICO
265,6-INCO-TLC-007,"Gestión de infraestructura, plataforma y aplicaciones IdC",6,,Telecomunicaciones,Tecnologías de la información y las comunicaciones,TICO
266,7-INCO-TLC-008,Transformación digital de Sistemas de transmisión y comunicaciones móviles,7,,Telecomunicaciones,Tecnologías de la información y las comunicaciones,TICO
267,2-TCCD-TRV-001,Operaciones básicas de la industria manufacturera de moda,2,,"Moda, textil, cueros y pieles","Textil, Confección Y Diseño De Modas",TCDM
268,3 -TCCD-TXT-003,Fabricación de productos de pasamanería textiles y artículos de piel y cuero,3,,"Moda, textil, cueros y pieles","Textil, Confección Y Diseño De Modas",TCDM
269,3-CCD-TXT-002,Manejo máquina tejedoras,3,,"Moda, textil, cueros y pieles","Textil, Confección Y Diseño De Modas",TCDM
270,3-TCCD- CNF–001,Fabricación  de prendas de vestir,3,,"Moda, textil, cueros y pieles","Textil, Confección Y Diseño De Modas",TCDM
271,3-TCCD-CMC-001,Operación  de máquinas de calzado y marroquinería,3,,"Moda, textil, cueros y pieles","Textil, Confección Y Diseño De Modas",TCDM
272,3-TCCD-CMC–002,Tratamiento integral de  pieles y cueros,3,,"Moda, textil, cueros y pieles","Textil, Confección Y Diseño De Modas",TCDM
273,3-TCCD-CMC–003,Armado de artículos de calzado y marroquinería,3,,"Moda, textil, cueros y pieles","Textil, Confección Y Diseño De Modas",TCDM
274,3-TCCD-TRV-002,Servicios  de lavandería,3,,"Moda, textil, cueros y pieles","Textil, Confección Y Diseño De Modas",TCDM
275,3-TCCD-TXT-001,"Operación de máquinas de blanqueamiento, teñido y limpieza de tejidos",3,,"Moda, textil, cueros y pieles","Textil, Confección Y Diseño De Modas",TCDM
