Codigo_CUOC,Nombre_Ocupacion,Nivel_Competencia
1100,Oficiales de las Fuerzas Militares,4
2100,Suboficiales de las Fuerzas Militares,3
3100,Otros miembros de las Fuerzas Militares,1
11110,Directores formuladores y ejecutores de políticas y normas / Directoras formuladoras y ejecutoras de políticas y normas,4
11120,Directores del gobierno / Directoras del gobierno,4
11130,Jefes de comunidades étnicas / Jefas de comunidades étnicas,4
11140,"Dirigentes de organizaciones con un interés específico (partidos políticos, sindicatos y organizaciones sociales)",4
11200,Directores y gerentes generales / Directoras y gerentas generales,4
12111,Directores y gerentes financieros / Directoras y gerentas financieras,4
12112,"Directores y gerentes de seguros, bienes raíces y corretaje financiero / Directoras y gerentas de seguros, bienes raíces y corretaje financiero",4
12113,"Directores y gerentes de banca, crédito e inversiones / Directoras y gerentas de banca, crédito e inversiones",4
12120,Directores y gerentes de gestión de talento humano / Directoras y gerentas de gestión de talento humano,4
12130,Directores y gerentes de políticas y planeación / Directoras y gerentas de políticas y planeación,4
12191,Directores y gerentes de limpieza y mantenimiento / Directoras y gerentas de limpieza y mantenimiento,4
12199,Directores y gerentes de administración y servicios no clasificados en otras ocupaciones / Directoras y gerentas de administración y servicios no clasificados en otras ocupaciones,4
12211,Directores y gerentes de ventas y mercadeo / Directoras y gerentas de ventas y mercadeo,4
12212,Directores y gerentes de comercio exterior / Directoras y gerentas de comercio exterior,4
12220,Directores y gerentes de publicidad y relaciones públicas / Directoras y gerentas de publicidad y relaciones públicas,4
12230,"Directores y gerentes de ingeniería, investigación y desarrollo / Directoras y gerentas de ingeniería, investigación y desarrollo",4
13110,Directores y gerentes de producción agropecuaria y silvicultura / Directoras y gerentas de producción agropecuaria y silvicultura,4
13120,"Directores y gerentes de producción acuícola, piscícola y de pesca / Directoras y gerentas de producción acuícola, piscícola y de pesca",4
13210,Directores y gerentes de industrias manufactureras / Directoras y gerentas de industrias manufactureras,4
13220,Directores y gerentes de producción primaria (excepto agricultura) / Directoras y gerentas de producción primaria (excepto agricultura),4
13230,Directores y gerentes de empresas de construcción / Directoras y gerentas de empresas de construcción,4
13241,Directores y gerentes de compras y adquisiciones / Directoras y gerentas de compras y adquisiciones,4
13242,Directores y gerentes de servicios de correo y mensajería / Directoras y gerentas de servicios de correo y mensajería,4
13243,"Directores y gerentes de transporte, distribución y logística / Directoras y gerentas de transporte, distribución y logística",4
13244,Directores y gerentes de cadena de suministro / Directoras y gerentas de cadena de suministro,4
13301,Directores y gerentes de telecomunicaciones / Directoras y gerentas de telecomunicaciones,4
13302,Directores y gerentes de sistemas de información y procesamiento de datos / Directoras y gerentas de sistemas de información y procesamiento de datos,4
13303,Directores y gerentes de comunicaciones y audiovisuales / Directoras y gerentas de comunicaciones y audiovisuales,4
13410,Directores y gerentes de servicios de cuidados infantiles / Directoras y gerentas de servicios de cuidados infantiles,4
13420,Directores y gerentes de servicios de salud / Directoras y gerentas de servicios de salud,4
13430,Directores y gerentes de servicios de atención a personas mayores / Directoras y gerentas de servicios de atención a personas mayores,4
13440,"Directores y gerentes de servicios de bienestar social, comunitario y correccional / Directoras y gerentas de servicios de bienestar social, comunitario y correccional",4
13451,Directores y gerentes de programas de política educativa / Directoras y gerentas de programas de política educativa,4
13452,Directores y administradores de instituciones de educación y formación / Directoras y administradoras de instituciones de educación y formación,4
13460,"Directores y gerentes de sucursales de bancos, de servicios financieros y de seguros / Directoras y gerentas de sucursales de bancos, de servicios financieros y de seguros",4
13491,"Directores y gerentes de archivo, biblioteca, museo y galería de arte / Directoras y gerentas de archivo, biblioteca, museo y galería de arte",4
13492,Directores y gerentes de servicios y procesos de negocio / Directoras y gerentes de servicios y procesos de negocio,4
13499,Directores y gerentes de servicios profesionales no clasificados en otras ocupaciones / Directoras y gerentes de servicios profesionales no clasificados en otras ocupaciones,4
14110,Directores y gerentes de servicios hoteleros y hospedaje / Directoras y gerentes de servicios hoteleros y hospedaje,3
14120,Gerentes y administradores de servicios de alimentos y restaurantes / Gerentas y administradoras de servicios de alimentos y restaurantes,3
14200,Gerentes de comercios al por mayor y al por menor / Gerentas de comercios al por mayor y al por menor,3
14311,"Directores y gerentes de empresas de música, artes escénicas y cultura / Directoras y gerentes de empresas de música, artes escénicas y cultura",3
14312,"Directores y gerentes de recreación, actividad física y deportes / Directoras y gerentes de recreación, actividad física y deportes",3
14391,Gerentes y administradores de propiedad horizontal / Gerentas y administradoras de propiedad horizontal,3
14399,Otros gerentes y administradores de servicios no clasificados en otras ocupaciones / Otras gerentas y administradoras de servicios no clasificados en otras ocupaciones,3
21110,Físicos y astrónomos / Físicas y astrónomas,4
21120,Meteorólogos / Meteorólogas,4
21130,Químicos / Químicas,4
21141,"Geólogos, geofísicos y geoquímicos / Geólogas, geofísicas y geoquímicas",4
21142,Gemólogos / Gemólogas,3
21143,Oceanógrafos / Oceanógrafas,4
21200,"Matemáticos, actuarios y estadísticos / Matemáticas, actuarias y estadísticas",4
21310,"Biólogos, botánicos, zoólogos y afines / Biólogas, botánicas, zoólogas y afines",4
21321,"Agrónomos, agroecólogos, agrícolas, pecuarios y zootecnistas / Agrónomas, agroecólogas, agrícolas, pecuarias y zootecnistas",4
21322,Silvicultores y forestales / Silvicultoras y forestales,4
21323,Extensionistas agropecuarios y forestales de bosques naturales,4
21331,Profesionales ambientales y ecologistas,4
21332,Profesionales en gestión de riesgo de desastres,4
21410,Ingenieros industriales y de producción / Ingenieras industriales y de producción,4
21420,Ingenieros civiles / Ingenieras civiles,4
21430,Ingenieros medioambientales / Ingenieras medioambientales,4
21441,Ingenieros mecánicos / Ingenieras mecánicas,4
21442,Ingenieros navales / Ingenieras navales,4
21443,Ingenieros aeronáuticos / Ingenieras aeronáuticas,4
21450,Ingenieros químicos / Ingenieras químicas,4
21461,Ingenieros de minas / Ingenieras de minas,4
21462,Ingenieros metalúrgicos / Ingenieras metalúrgicas,4
21463,Ingenieros de petróleo y gas / Ingenieras de petróleo y gas,4
21491,Ingenieros de materiales / Ingenieras de materiales,4
21492,Ingenieros biomédicos y biológicos / Ingenieras biomédicas y biológicas,4
21499,Ingenieros no clasificados en otras ocupaciones / Ingenieras no clasificadas en otras ocupaciones,4
21510,Ingenieros electricistas / Ingenieras electricistas,4
21521,Ingenieros electrónicos / Ingenieras electrónicas,4
21522,Ingenieros de automatización e instrumentación / Ingenieras de automatización e instrumentación,4
21531,Ingenieros de telecomunicaciones / Ingenieras de telecomunicaciones,4
21532,Ingenieros y productores de audio y sonido / Ingenieras y productoras de audio y sonido,4
21610,Arquitectos / Arquitectas,4
21620,Arquitectos paisajistas / Arquitectas paisajistas,4
21631,Diseñadores industriales y de productos / Diseñadoras industriales y de productos,4
21632,Diseñadores de vestuario y moda / Diseñadoras de vestuario y moda,4
21633,Diseñadores de espacios / Diseñadoras de espacios,4
21634,Diseñadores de servicios / Diseñadoras de servicios,4
21635,Diseñadores de iluminación / Diseñadoras de iluminación,4
21640,"Planificadores urbanos, regionales y de tránsito / Planificadoras urbanas, regionales y de tránsito",4
21650,Cartógrafos e ingenieros topográficos y catastrales / Cartógrafas e ingenieras topográficas y catastrales,4
21661,Diseñadores gráficos / Diseñadoras gráficas,4
21662,Diseñadores de imágenes computarizadas e interacción digital / Diseñadoras de imágenes computarizadas e interacción digital,4
22110,Médicos generales / Médicas generales,4
22120,Médicos especialistas / Médicas especialistas,4
22210,Profesionales de enfermería,4
22300,Profesionales de medicina tradicional y alternativa,4
22401,Paramédicos / Paramédicas,4
22402,Instrumentadores quirúrgicos / Instrumentadoras quirúrgicas,4
22500,Veterinarios / Veterinarias,4
22611,Odontólogos generales / Odontólogas generales,4
22612,Odontólogos especialistas / Odontólogas especialistas,4
22620,Farmacéuticos y químicos farmacéuticos / Farmacéuticas y químicas farmacéuticas,4
22630,Profesionales de la salud y la higiene laboral y ambiental,4
22640,Fisioterapeutas,4
22650,Nutricionistas dietistas,4
22660,Fonoaudiólogos y terapeutas del lenguaje / Fonoaudiólogas y terapeutas del lenguaje,4
22670,Optómetras,4
22691,Terapeutas ocupacionales,4
22692,Profesionales en terapia respiratoria,4
22693,Otros profesionales de terapia / Otras profesionales de terapia,4
22699,Profesionales de la salud no clasificados en otras ocupaciones,4
23100,Profesores de instituciones de educación superior / Profesoras de instituciones de educación superior,4
23200,Profesores de formación profesional / Profesoras de formación profesional,4
23300,Profesores de educación secundaria / Profesoras de educación secundaria,4
23410,Profesores de educación básica primaria / Profesoras de educación básica primaria,4
23420,Profesores de primera infancia y preescolar / Profesoras de primera infancia y preescolar,4
23510,Especialistas en métodos y procesos pedagógicos,4
23521,Profesores e instructores de educación especial e inclusiva / Profesoras e instructoras de educación especial e inclusiva,4
23522,Pedagogos reeducadores / Pedagogas reeducadoras,4
23530,Otros profesores de idiomas / Otras profesoras de idiomas,4
23540,Otros profesores de música / Otras profesoras de música,4
23550,Otros profesores de artes / Otras profesoras de artes,4
23560,Instructores de tecnología de la información / Instructoras de tecnología de la información,4
23591,Orientadores educativos / Orientadoras educativas,4
23599,Otros profesionales de la educación no clasificados en otras ocupaciones / Otras profesionales de la educación no clasificados en otras ocupaciones,4
24111,Contadores / Contadoras,4
24112,Auditores financieros y contables / Auditoras financieras y contables,4
24120,Asesores financieros y de inversiones / Asesoras financieras y de inversiones,4
24130,Analistas financieros / Analistas financieras,4
24210,Profesionales y analistas de gestión y organización,4
24220,Profesionales en políticas sociales y de administración,4
24231,Profesionales de talento humano,4
24232,Consejeros de servicios de empleo / Consejeras de servicios de empleo,4
24241,Profesionales de formación y desarrollo de personal,4
24242,Evaluadores de competencias laborales / Evaluadoras de competencias laborales,4
24311,Profesionales en mercadeo y publicidad,4
24312,Administradores de comunidades virtuales / Administradoras de comunidades virtuales,3
24313,Profesionales en negocios internacionales,4
24320,Profesionales de relaciones públicas y comunicaciones,4
24330,Profesionales de ventas técnicas y médicas (excluyendo las TIC),4
24340,Profesionales de ventas de tecnología de la información y las comunicaciones,4
25110,Analistas de sistemas,4
25120,Desarrolladores de software / Desarrolladoras de software,4
25130,Desarrolladores Web y multimedia / Desarrolladoras Web y multimedia,4
25140,Programadores de aplicaciones / Programadoras de aplicaciones,4
25190,Desarrolladores y analistas de software y multimedia no clasificados en otras ocupaciones / Desarrolladoras y analistas de software y multimedia no clasificadas en otras ocupaciones,4
25210,Diseñadores y administradores de bases de datos / Diseñadoras y administradoras de bases de datos,4
25220,Administradores de sistemas / Administradoras de sistemas,4
25230,Profesionales en redes de computadores,4
25290,Profesionales en bases de datos y en redes de computadores no clasificados en otras ocupaciones,4
26110,Abogados / Abogadas,4
26120,Jueces / Juezas,4
26191,Profesionales en ciencias forenses,4
26199,Profesionales en derecho no clasificados en otras ocupaciones,4
26211,Archivistas,4
26212,Curadores de artes visuales y plásticas y de patrimonio cultural / Curadoras de artes visuales y plásticas y de patrimonio cultural,4
26213,Curadores y supervisores musicales / Curadoras y supervisoras musicales,3
26214,Museólogos y museógrafos / Museólogas y museógrafas,4
26215,Restauradores y conservadores de patrimonio cultural mueble / Restauradoras y conservadoras de patrimonio cultural mueble,4
26216,Restauradores y conservadores de patrimonio cultural construido / Restauradoras y conservadoras de patrimonio cultural construido,4
26219,"Otros archivistas, curadores de arte y restauradores no clasificados en otras ocupaciones / Otras archivistas, curadoras de arte y restauradoras no clasificadas en otras ocupaciones",4
26220,"Bibliotecólogos, documentalistas y afines / Bibliotecólogas, documentalistas y afines",4
26310,Economistas,4
26320,"Sociólogos, antropólogos y afines / Sociólogas, antropólogas y afines",4
26330,"Filósofos, historiadores y especialistas en ciencias políticas / Filósofas, historiadoras y especialistas en ciencias políticas",4
26340,Psicólogos / Psicólogas,3
26351,Profesionales del trabajo social y consejeros,4
26352,Gestores de recursos y donaciones / Gestoras de recursos y donaciones,4
26360,Profesionales religiosos y ministros de culto / Profesionales religiosas y ministras de culto,4
26410,Autores y otros escritores / Autoras y otras escritoras,4
26421,Periodistas,4
26422,Editores y redactores / Editoras y redactoras,4
26431,"Traductores, intérpretes y lingüistas / Traductoras, intérpretes y lingüistas",4
26432,Traductores e intérpretes de lenguas nativas / Traductoras e intérpretes de lenguas nativas,4
26433,Intérpretes de lengua de señas,3
26434,Guías-intérpretes,3
26511,Artistas plásticos y visuales / Artistas plásticas y visuales,4
26512,Ilustradores artísticos / Ilustradoras artísticas,3
26521,Intérpretes musicales,4
26522,Directores e investigadores musicales / Directoras e investigadoras musicales,4
26523,Autores y compositores musicales / Autoras y compositoras musicales,4
26524,Ejecutantes musicales,2
26531,Compositores coreográficos e intérpretes de danza / Compositoras coreográficas e intérpretes de danza,4
26532,Bailarines y otros ejecutantes de la danza / Bailarinas y otras ejecutantes de la danza,3
26541,"Productores, directores y editores de cine, teatro y afines / Productoras, directoras y editoras de cine, teatro y afines",4
26542,Productores de campo para las artes escénicas y audiovisuales / Productoras de campo para las artes escénicas y audiovisuales,3
26543,"Realizadores y coordinadores de las artes escénicas, audiovisuales y afines / Realizadoras y coordinadoras de las artes escénicas, audiovisuales y afines",3
26551,Actores / Actrices,4
26559,Otros actores no clasificados en otras ocupaciones / Otras actrices no clasificadas en otras ocupaciones,2
26560,"Locutores y presentadores de radio, televisión y otros medios de comunicación / Locutoras y presentadoras de radio, televisión y otros medios de comunicación",3
26591,Artistas creativos y ejecutantes de técnicas circenses / Artistas creativas y ejecutantes de técnicas circenses,3
26599,Artistas creativos e interpretativos no clasificados en otras ocupaciones / Artistas creativas e interpretativas no clasificadas en otras ocupaciones,3
31111,Técnicos en física y química / Técnicas en física y química,3
31112,Técnicos en geología / Técnicas en geología,3
31113,Técnicos en meteorología / Técnicas en meteorología,3
31114,Técnicos en metrología / Técnicas en metrología,3
31115,Auxiliares de laboratorio,2
31121,Técnicos en construcción y arquitectura / Técnicas en construcción y arquitectura,3
31122,Técnicos en topografía / Técnicas en topografía,3
31123,Técnicos en cartografía / Técnicas en cartografía,3
31130,Técnicos en electricidad / Técnicas en electricidad,3
31141,Técnicos en electrónica / Técnicas en electrónica,3
31142,Técnicos en automatización e instrumentación / Técnicas en automatización e instrumentación,3
31150,Técnicos en ingeniería mecánica / Técnicas en ingeniería mecánica,3
31160,Técnicos en química industrial / Técnicas en química industrial,3
31171,Técnicos de minas y metalurgia / Técnicas de minas y metalurgia,3
31172,Operarios de exploración geofísica y geológica / Operarias de exploración geofísica y geológica,3
31181,Delineantes y dibujantes técnicos / Delineantes y dibujantes técnicas,3
31182,Auxiliares de producción gráfica,2
31183,Graficadores de imágenes computarizadas / Graficadoras de imágenes computarizadas,3
31191,Técnicos en fabricación industrial / Técnicas en fabricación industrial,3
31199,Técnicos en ciencias físicas y en ingeniería no clasificados en otras ocupaciones / Técnicas en ciencias físicas y en ingeniería no clasificados en otras ocupaciones,3
31211,Supervisores de minería y canteras / Supervisoras de minería y canteras,3
31212,Supervisores de perforación y servicio a pozos de petróleo y gas / Supervisoras de perforación y servicio a pozos de petróleo y gas,3
31213,Supervisores y analistas de producción de hidrocarburos / Supervisoras y analistas de producción de hidrocarburos,3
31221,Supervisores de procesamiento de alimentos y bebidas / Supervisoras de procesamiento de alimentos y bebidas,3
31222,Supervisores de fabricación y procesamiento de productos de plástico y caucho / Supervisoras de fabricación y procesamiento de productos de plástico y caucho,3
31223,Supervisores de procesamiento de la madera y producción de pulpa y papel / Supervisoras de procesamiento de la madera y producción de pulpa y papel,3
31224,Supervisores de ensamble de vehículos de motor / Supervisoras de ensamble de vehículos de motor,3
31225,Supervisores de impresión y ocupaciones relacionadas / Supervisoras de impresión y ocupaciones relacionadas,3
31226,"Supervisores de fabricación y tratamiento de productos mecánicos, metálicos y minerales / Supervisoras de fabricación y tratamiento de productos mecánicos, metálicos y minerales",3
31227,"Supervisores de fabricación y procesamiento de productos textiles, cuero y piel / Supervisoras de fabricación y procesamiento de productos textiles, cuero y piel",3
31228,Supervisores de fabricación de productos eléctricos y electrónicos / Supervisoras de fabricación de productos eléctricos y electrónicos,3
31229,Supervisores de industrias manufactureras no clasificadas en otras ocupaciones / Supervisoras de industrias manufactureras no clasificadas en otras ocupaciones,3
31231,"Supervisores de la construcción, maestros generales de obra, instalación y reparación / Supervisoras de la construcción, maestros generales de obra, instalación y reparación",3
31232,Inspectores de sistemas e instalaciones de gas / Inspectoras de sistemas e instalaciones de gas,3
31310,Operadores de plantas de generación y distribución de energía / Operadoras de plantas de generación y distribución de energía,2
31321,Operadores de plantas de tratamiento de agua / Operadoras de plantas de tratamiento de agua,2
31322,"Operadores de incineradores, de hornos crematorios y de rellenos sanitarios / Operadoras de incineradores, de hornos crematorios y de rellenos sanitarios",2
31330,Controladores de instalaciones de procesamiento de productos químicos / Controladoras de instalaciones de procesamiento de productos químicos,3
31341,Operadores de instalaciones de refinación de petróleo y gas natural / Operadoras de instalaciones de refinación de petróleo y gas natural,3
31342,Inspectores de oleoductos y gasoductos / Inspectoras de oleoductos y gasoductos,3
31350,Controladores de procesos de producción y tratamiento de metales / Controladoras de procesos de producción y tratamiento de metales,3
31390,Técnicos en control de procesos no clasificados en otras ocupaciones / Técnicas en control de procesos no clasificados en otras ocupaciones,3
31410,Técnicos en ciencias biológicas (excluyendo la medicina) / Técnicas en ciencias biológicas (excluyendo la medicina),3
31421,Técnicos agropecuarios / Técnicas agropecuarias,3
31422,"Inspectores de productos agrícola, pecuarios y de pesca / Inspectoras de productos agrícola, pecuarios y de pesca",3
31423,Inspectores de riego agrícola / Inspectoras de riego agrícola,3
31424,Supervisores de producción agrícola / Supervisoras de producción agrícola,3
31425,Supervisores de producción pecuaria / Supervisoras de producción pecuaria,3
31426,Promotores de servicios agrícolas y relacionados / Promotoras de servicios agrícolas y relacionados,3
31431,Técnicos forestales y de recursos naturales / Técnicas forestales y de recursos naturales,3
31432,Supervisores de explotación forestal y silvicultura / Supervisoras de explotación forestal y silvicultura,3
31510,Oficiales maquinistas en navegación,3
31520,Capitanes y oficiales de cubierta,3
31530,"Pilotos, ingenieros e instructores de vuelo",3
31540,"Controladores de tráfico aéreo, marítimo y ferroviario / Controladoras de tráfico aéreo, marítimo y ferroviario",3
31550,Técnicos en seguridad aeronáutica e instrumentos de aeronavegación / Técnicas en seguridad aeronáutica e instrumentos de aeronavegación,3
32111,Técnicos y tecnólogos en imágenes diagnósticas / Técnicas y tecnólogas en imágenes diagnósticas,3
32112,Técnicos y tecnólogos en radioterapia / Técnicas y tecnólogas en radioterapia,3
32113,Técnicos y tecnólogos en medicina nuclear / Técnicas y tecnólogas en medicina nuclear,3
32119,Otros técnicos en aparatos de diagnóstico y tratamiento médico no clasificados en otras ocupaciones / Otras técnicas en aparatos de diagnóstico y tratamiento médico no clasificados en otras ocupaciones,3
32120,Técnicos de laboratorios médicos / Técnicas de laboratorios médicos,3
32130,Técnicos y asistentes farmacéuticos / Técnicas y asistentes farmacéuticas,3
32141,Técnicos en mecánica dental / Técnicas en mecánica dental,2
32142,Técnicos de órtesis y prótesis médicas / Técnicas de órtesis y prótesis médicas,3
32220,Técnicos y profesionales del nivel medio en partería tradicional / Técnicas y profesionales del nivel medio en partería tradicional,3
32301,Técnicos y profesionales del nivel medio en medicina alternativa / Técnicas y profesionales del nivel medio en medicina alternativa,3
32302,Practicantes de medicina tradicional ancestral / Practicantas de medicina tradicional ancestral,3
32400,Técnicos y asistentes veterinarios / Técnicas y asistentes veterinarias,3
32520,Técnicos en documentación sanitaria / Técnicas en documentación sanitaria,3
32530,Trabajadores comunitarios de la salud / Trabajadoras comunitarias de la salud,3
32540,Técnicos en óptica / Técnicas en óptica,3
32550,Técnicos y asistentes terapeutas / Técnicas y asistentes terapeutas,3
32560,Asistentes médicos / Asistentas médicas,3
32571,"Inspectores de sanidad, seguridad y salud en el trabajo / Inspectoras de sanidad, seguridad y salud en el trabajo",3
32572,Coordinadores de sistemas integrados de gestión / Coordinadoras de sistemas integrados de gestión,3
32573,"Técnicos en prevención, gestión y control ambiental / Técnicas en prevención, gestión y control ambiental",3
32574,Asistentes en saneamiento ambiental / Asistentas en saneamiento ambiental,3
32580,Técnicos en atención prehospitalaria / Técnicas en atención prehospitalaria,3
32590,Otros técnicos y profesionales del nivel medio de la salud no clasificados en otras ocupaciones / Otras técnicas y profesionales del nivel medio de la salud no clasificadas en otras ocupaciones,3
33110,"Agentes de bolsa, cambio y otros servicios financieros",3
33120,Analistas y asistentes financieros en préstamos y créditos / Analistas y asistentes financieras en préstamos y créditos,3
33131,Asistentes contables / Asistentas contables,3
33132,Asistentes financieros / Asistentas financieras,3
33133,Asistentes de tesorería / Asistentas de tesorería,3
33134,Técnicos de contabilidad y afines / Técnicas de contabilidad y afines,3
33140,"Técnicos y profesionales del nivel medio de servicios estadísticos, matemáticos y afines / Técnicas y profesionales del nivel medio de servicios estadísticos, matemáticos y afines",3
33150,"Tasadores, avaluadores y liquidadores de seguros / Tasadoras, avaluadoras y liquidadoras de seguros",3
33210,Agentes y corredores de seguros / Agentes y corredoras de seguros,3
33220,Representantes comerciales,3
33230,Agentes de compras,3
33240,Agentes de operaciones comerciales y consignatarios,3
33311,Asistentes de comercio exterior / Asistentas de comercio exterior,3
33312,Gestores y agentes de servicios de aduana / Gestoras y agentes de servicios de aduana,3
33320,"Coordinadores y productores de conferencias, eventos y espectáculos / Coordinadoras y productoras de conferencias, eventos y espectáculos",3
33330,Agentes de empleo y contratistas de mano de obra,3
33340,Agentes inmobiliarios / Agentes inmobiliarias,3
33391,"Agentes y promotores culturales, artísticos y deportivos / Agentes y promotoras culturales, artísticas y deportivas",3
33392,"Asistentes de mercadeo, publicidad y comunicaciones / Asistentas de mercadeo, publicidad y comunicaciones",3
33393,Auxiliares de promoción artística,2
33399,Agentes de servicios comerciales no clasificados en otras ocupaciones,3
33411,Supervisores administrativos / Supervisoras administrativas,3
33412,Supervisores de entidades financieras / Supervisoras de entidades financieras,3
33413,"Supervisores y coordinadores de procesos de negocio, empleados de información y servicio al cliente / Supervisoras y coordinadoras de procesos de negocio, empleadas de información y servicio al cliente",3
33414,Supervisores de personal de correo y mensajería / Supervisoras de personal de correo y mensajería,3
33415,"Supervisores de almacenamiento, inventario y distribución / Supervisoras de almacenamiento, inventario y distribución",3
33416,Supervisores de operación de transporte ferroviario / Supervisoras de operación de transporte ferroviario,3
33417,Supervisores de operación de transporte terrestre (no ferroviario) / Supervisoras de operación de transporte terrestre (no ferroviario),3
33420,Secretarios jurídicos / Secretarias jurídicas,3
33431,Asistentes administrativos / Asistentas administrativas,3
33432,Asistentes de talento humano / Asistentas de talento humano,3
33433,Técnicos en archivística / Técnicas en archivística,3
33440,Secretarios médicos / Secretarias médicas,3
33510,"Inspectores de aduana, fronteras y migración / Inspectoras de aduana, fronteras y migración",3
33520,Agentes de administración tributaria,3
33530,Funcionarios e inspectores de servicios de seguridad social / Funcionarias e inspectoras de servicios de seguridad social,3
33540,Funcionarios e inspectores gubernamentales de expedición de licencias / Funcionarias e inspectoras gubernamentales de expedición de licencias,3
33551,Inspectores y detectives de policía / Inspectoras y detectives de policía,3
33552,Técnicos investigadores criminalísticos y judiciales / Técnicas investigadoras criminalísticas y judiciales,2
33553,Investigadores criminalísticos y judiciales / Investigadoras criminalísticas y judiciales,3
33590,Agentes de gobierno y profesionales del nivel medio para la aplicación de regulaciones no clasificados en otras ocupaciones,3
34111,"Asistentes de juzgados, tribunales y afines / Asistentas de juzgados, tribunales y afines",3
34112,Auxiliares de tribunales,2
34113,Asistentes legales y afines / Asistentas legales y afines,3
34119,"Técnicos y profesionales del nivel medio del derecho, de servicios legales y afines, no clasificados en otras ocupaciones / Técnicas y profesionales del nivel medio del derecho, de servicios legales y afines, no clasificadas en otras ocupaciones",3
34120,Trabajadores y asistentes sociales y comunitarios / Trabajadoras y asistentes sociales y comunitarias,3
34130,Auxiliares laicos de las religiones / Auxiliares laicas de las religiones,3
34210,Atletas y deportistas,3
34221,Entrenadores y preparadores físicos / Entrenadoras y preparadoras físicas,3
34222,Árbitros / Árbitras,3
34231,Instructores de educación física y recreación / Instructoras de educación física y recreación,3
34232,Recreadores / Recreadoras,2
34310,Fotógrafos / Fotógrafas,3
34320,Decoradores de interiores / Decoradoras de interiores,3
34331,Ocupaciones técnicas relacionadas con museos y galerías,3
34332,Técnicos en biblioteca / Técnicas en biblioteca,3
34333,Técnicos en promoción y animación a la lectura y la escritura / Técnicas en promoción y animación a la lectura y la escritura,3
34340,Chefs,3
34351,Otros técnicos de actividades artísticas / Otras técnicas de actividades artísticas,3
34352,Artistas corporales,3
34353,Auxiliares de producción de eventos y espectáculos,2
34354,Asistentes de dirección y producción en las artes escénicas y audiovisuales / Asistentas de dirección y producción en las artes escénicas y audiovisuales,3
34355,Técnicos y profesionales de nivel medio en producción de arte para actividades audiovisuales y escénicas / Técnicas y profesionales de nivel medio en producción de arte para actividades audiovisuales y escénicas,3
35110,Técnicos en operaciones de tecnología de la información y las comunicaciones / Técnicas en operaciones de tecnología de la información y las comunicaciones,3
35121,Técnicos en asistencia y soporte de tecnologías de la información / Técnicas en asistencia y soporte de tecnologías de la información,2
35122,Representantes de servicios especializados BPO (business process outsourcing),3
